1,ï»‹ÙŽï»®Ù’Ø°ÙŒ,"to take refuge, to take protection",,,,,,,,,,
2,Ø£ÙŽï»‹Ùï»®Ù’Ø°Ù,"I take refuge, I take protection",,,,,,,,,,
3,Ø¨Ù,"of, with, by, in",,,,,,,,,,
4,ï»£Ùï»¦Ù’,"from,of, some of, since, then",,,,,,,,,,
5,Ø±ÙŽïºŸÙï»´Ù’ï»¢ÙŒ,"stoned, cursed, damned",,,,,,,,,,
6,Ø§Ùïº³Ù’ï»¢ÙŒ,"name, noun",,,,,,,,,,
7,Ø§ÙŽï»Ÿïº®ï± ïº£Ù’ï»¤ÙŽï»¦Ù,"Beneficent, Compassionate",,,,,,,,,,
8,Ø§ÙŽï»Ÿïº®ï± ïº£Ùï»´Ù’ï»¢ÙŒ,"merciful, Compassionate",,,,,,,,,,
9,Ø§ÙŽï»ŸÙ’Ù’ïº¤ÙŽï»¤Ù’ïºªÙ,"the praise, thanks, commend, admire",,,,,,,,,,
14,Ø§ÙŽï»Ÿïºªï±¢ï»³Ù’ï»¦,"judgment, religion, faith, creed",,,,,,,,,,
15,Ø¥Ùï»³ï± ïºŽÙƒÙŽ,Thee alone,,,,,,,,,,
16,ï»§ÙŽï»ŒÙ’ïº’ÙïºªÙ,we worship,,,,,,,,,,
18,ï»§ÙŽïº´Ù’ïº˜ÙŽï»ŒÙï»´Ù’ï»¦Ù,"we ask for help, assistance, support",,,,,,,,,,
19,Ø§Ùïº³Ù’ïº˜ÙŽï»ŒÙŽïºŽÙ†ÙŽ,"to ask for help, succor, support",,,,,,,,,,
22,ïº»Ùïº®Ø§Ø·ÙŽ,"path, way course",,,,,,,,,,
23,ï»£Ùïº´Ù’ïº˜ÙŽï»˜Ùï»´Ù’ï»¢ÙŒ,"straight, upright, erect, correct, righteous honest",,,,,,,,,,
24,Ø§ÙŽï»Ÿï± ïº¬Ùï»³Ù’ï»¦ÙŽ,"those, who",,,,,,,,,,
25,Ø£ÙŽï»§Ù’ï»ŒÙŽï»¤Ù’ïº–ÙŽ,"you have favored, you bestowed grace",,,,,,,,,,
26,ï»‹ÙŽï» ÙŽï»´Ù’ï»¬Ùï»¢Ù’,"unto them, upon them",,,,,,,,,,
27,ï»ÙŽï»´Ù’ïº®,other than,,,,,,,,,,
28,ï»£ÙŽï»Ù’ï»€Ùï»®Ù’Ø¨ÙŒ,those who earned wrath,,,,,,,,,,
29,"ï»ŸÙŽïºŽnot,","no, do not, don't",,,,,,,,,,
30,Ø§ÙŽï»Ÿï»€ï± ïº‚ï»Ÿï±¢ï»´Ù’ï»¦ÙŽ,"who go astray, who lose the",,,,,,,,,,
32,Ø°Ø§ï»ŸÙï»šÙŽ,"this, that",,,,,,,,,,
33,ï»ŸÙŽïºŽØ±ÙŽï»³Ù’ïºÙŽ,"no doubt, no suspicion",,,,,,,,,,
34,ï»“Ùï»´Ù’ï»ªÙin,"this, in, at, on, within",,,,,,,,,,
35,ï»£Ùïº˜ï± ï»˜Ùï»´Ù’ï»¦ÙŽ,"those who ward off evil, pious,",,,,,,,,,,
36,ï»³Ùïº†Ù’ï»£Ùï»¨Ùï»®Ù’Ù†ÙŽ,they believe,,,,,,,,,,
37,ï»ÙŽï»´Ù’ïºÙ,"unseen, secret, invisible",,,,,,,,,,
38,"ÙˆÙŽand,",and alsoVocabulary of the Holy Quran,,,,,,,,,,
39,ï»³Ùï»˜ï»´Ù’ï»¤Ùï»®Ù’Ù†ÙŽ,"they establish, they are steadfast",,,,,,,,,,
40,Ø§ï»Ÿïº¼Ù‘ï± ï» ÙŽïºŽØ©Ù,prayer,,,,,,,,,,
41,ï»£Ùï»¤ï± ïºŽof,"that, from that",,,,,,,,,,
42,Ø±ÙŽØ²ÙŽï»—Ù’ï»¨ÙŽïºŽ,"we have provided, bestowed, blessed, endowed",,,,,,,,,,
43,"ï»§ÙŽïºŽwe,","us, our",,,,,,,,,,
45,ï»³Ùï»¨Ù’ï»”Ùï»˜Ùï»®Ù’Ù†ÙŽ,they spend / distribute,,,,,,,,,,
47,Ø£Ùï»§Ù’ïº°ÙÙ„ÙŽ,"revealed, sent down",,,,,,,,,,
48,Ø¥Ùï»ŸÙŽï»´Ù’ï»šÙŽ,unto thee,,,,,,,,,,
50,ï»—ÙŽïº’Ù’ï» Ùï»šÙŽ,before thee,,,,,,,,,,
51,Ø¡Ø§ïº§Ùïº®ÙŽØ©ÙŒ,"life after death, hereafter, life to",,,,,,,,,,
52,ï»³Ùï»®Ù’ï»—Ùï»¨Ùï»®Ù’Ù†ÙŽ,"they are certain of, sure, affirm",,,,,,,,,,
53,Ø§ÙÙˆÙ’ï»µïº‹Ùï»šÙŽ,those / (these) people,,,,,,,,,,
54,ï»‹ÙŽï» ï»°,"on, upon, above",,,,,,,,,,
55,Ù‡ÙïºªÙ‹Ù‰,guidance,,,,,,,,,,
56,ï»£Ùï»”Ù’ï» Ùïº¤Ùï»®Ù’Ù†ÙŽ,successful,,,,,,,,,,
58,Ø¢ÙŽï»”ÙŽïº®ÙÙˆÙ’Ø§,"they disbelieved, they rejected",,,,,,,,,,
59,ïº³ÙŽï»®ÙŽïºØ¡ÙŒ,"equal, all the same",,,,,,,,,,
